,Price,Close,High,Low,Open,Volume
174,2018-06-25 00:00:00,5.865750789642334,6.110879190160249,5.818953270475941,6.107165273752861,2328904000
175,2018-07-02 00:00:00,6.124001502990723,6.132420153471362,5.775622104583611,5.796173321587736,1182872000
176,2018-07-09 00:00:00,6.173274993896484,6.292620445856925,6.092803817411878,6.198283478280032,1623900000
177,2018-07-16 00:00:00,6.212149143218994,6.296582174987381,6.070766720561958,6.145543286911185,1294916000
178,2018-07-23 00:00:00,6.240128993988037,6.353531908832767,6.023722508740954,6.185656169918241,1595860000
179,2018-07-30 00:00:00,6.242108821868896,6.265879018597601,5.9724678369675,6.254241860972392,1391840000
180,2018-08-06 00:00:00,6.308714389801025,6.443658846467446,6.182931461095183,6.229481034009375,1188416000
181,2018-08-13 00:00:00,6.061853885650635,6.527845580130686,6.034864706098237,6.317381645756288,3377012000
182,2018-08-20 00:00:00,6.740289688110352,6.754898357299385,5.910814523716411,6.021246390734786,3530428000
183,2018-08-27 00:00:00,6.949763774871826,6.975514667291105,6.673684323009469,6.770002464944089,2054468000
184,2018-09-03 00:00:00,6.735058307647705,7.066038509240068,6.619363515888033,6.940434365454844,1403092000
185,2018-09-10 00:00:00,6.848274707794189,6.914421317375215,6.488804021178566,6.75760208739991,1574816000
186,2018-09-17 00:00:00,6.526707649230957,6.893114992648777,6.493510781584082,6.822757233631258,1595620000
187,2018-09-24 00:00:00,6.961987972259521,6.984284605801929,6.408537103225342,6.495741388895198,1766672000
188,2018-10-01 00:00:00,6.68550968170166,7.252833868525911,6.628033931722385,7.039777852733536,2144432000
189,2018-10-08 00:00:00,6.107780456542969,6.717716176553117,5.803556116902008,6.602269460112469,2700724000
190,2018-10-15 00:00:00,5.677454948425293,6.190524515544884,5.641037343783275,6.094401318364429,2325768000
191,2018-10-22 00:00:00,4.912435531616211,5.829816337107143,4.784353929734536,5.729729564739112,3496072000
192,2018-10-29 00:00:00,5.32442569732666,5.499825579465871,4.360469629471938,5.053645903739906,3330468000
193,2018-11-05 00:00:00,5.095267295837402,5.386113937596113,4.980563864146624,5.311296463057978,2086748000
194,2018-11-12 00:00:00,4.073587417602539,5.12524304019078,4.003724394564426,5.003850544543067,4592636000
195,2018-11-19 00:00:00,3.592228651046753,4.008926977997205,3.30262078107483,4.008184166539085,4827316000
196,2018-11-26 00:00:00,4.048814296722412,4.059466933626907,3.630876913229426,3.713374365850163,3636152000
197,2018-12-03 00:00:00,3.660547971725464,4.331851152786028,3.61119854527597,4.280269643070308,3076900000
198,2018-12-10 00:00:00,3.631781816482544,3.86588214770312,3.591359774454612,3.615662475391847,2898724000
199,2018-12-17 00:00:00,3.213178396224976,3.728001206356782,3.185651730778641,3.601775438990081,3585932000
200,2018-12-24 00:00:00,3.314356327056885,3.407103884720769,3.086455658938162,3.136797190811982,2424712000
201,2018-12-31 00:00:00,3.37734580039978,3.434134790187041,3.166556085514127,3.357754647798834,2265064000
202,2019-01-07 00:00:00,3.690802812576294,3.713617693876199,3.383297736469129,3.434631396768626,3510356000
203,2019-01-14 00:00:00,3.891672611236572,3.917711453922712,3.614918175413193,3.638477083272157,2962056000
204,2019-01-21 00:00:00,3.971524477005005,3.989627575104827,3.659060027850563,3.861418069445628,3116116000
205,2019-01-28 00:00:00,3.589127063751221,3.640212628210705,3.248640039539354,3.386273097760972,6107588000
206,2019-02-04 00:00:00,3.674435138702393,3.858690072123281,3.57424800268967,3.604998388020523,2872204000
207,2019-02-11 00:00:00,3.901840448379517,4.063776229620789,3.583423986062312,3.630293716655704,4035624000
208,2019-02-18 00:00:00,3.947717905044556,3.999051327353912,3.848274786575892,3.8911767613777,1943168000
209,2019-02-25 00:00:00,3.879769563674927,4.098742665296197,3.796941485977626,4.03129013707519,2326872000
210,2019-03-04 00:00:00,3.739538908004761,3.945084476641411,3.594564605009951,3.922246080126228,2048960000
211,2019-03-11 00:00:00,4.2154221534729,4.258119772127167,3.715956085688551,3.763122472707911,3389072000
212,2019-03-18 00:00:00,4.406320095062256,4.592502634290239,4.16701329706479,4.246947792240488,3633068000
213,2019-03-25 00:00:00,4.457458972930908,4.511824251219197,4.247693440369986,4.365609166940332,2640252000
214,2019-04-01 00:00:00,4.740207672119141,4.757585108286332,4.477566481628515,4.549308716189336,2647368000
215,2019-04-08 00:00:00,4.716874122619629,4.802766531464171,4.656054736519645,4.709675228526486,2155244000
216,2019-04-15 00:00:00,4.624774932861328,4.72804429155057,4.545337110327072,4.709177737675668,1567048000
217,2019-04-22 00:00:00,4.420966148376465,4.786380416696028,4.302057552272839,4.601190792035672,2313280000
218,2019-04-29 00:00:00,4.543102264404297,4.589275264339983,4.356671148109936,4.428910062906206,1840628000
219,2019-05-06 00:00:00,4.190844535827637,4.476821002154061,4.071191145192265,4.356670924023779,2626312000
220,2019-05-13 00:00:00,3.885753631591797,4.081866130819468,3.846283072076872,4.058779393999854,3487268000
221,2019-05-20 00:00:00,3.603252410888672,3.865148991451441,3.596549734190888,3.786952438189409,2209208000
222,2019-05-27 00:00:00,3.362704277038574,3.65364570080479,3.360966581177091,3.62087758642065,1772176000
223,2019-06-03 00:00:00,3.616064548492432,3.650361127066936,3.295465024886671,3.377727230220919,2389092000
224,2019-06-10 00:00:00,3.594690799713135,3.786553525800089,3.549956146501057,3.672231212900646,1848052000
225,2019-06-17 00:00:00,3.771641731262207,3.910071165779438,3.570086576600453,3.592951038662277,1974200000
226,2019-06-24 00:00:00,4.081554412841797,4.10988653860592,3.745794618258883,3.793014827865755,2021996000
227,2019-07-01 00:00:00,3.982143640518188,4.323122221139045,3.918769064204732,4.28882541391186,1753172000
228,2019-07-08 00:00:00,4.165557384490967,4.236636344940113,3.852165186681993,3.92249826529111,2313676000
229,2019-07-15 00:00:00,4.186184883117676,4.292305825369699,4.096715094156998,4.186682137645606,1766576000
230,2019-07-22 00:00:00,4.350956916809082,4.44589410835176,4.200101123121725,4.207557094750037,1777212000
231,2019-07-29 00:00:00,4.006001472473145,4.372578424532569,3.958533116848016,4.343749522721043,1654908000
232,2019-08-05 00:00:00,3.831785917282104,3.934427503117278,3.700563808866977,3.822341873174822,1974104000
233,2019-08-12 00:00:00,3.965492725372314,4.014700771258872,3.663035682391169,3.779594688745096,2536196000
234,2019-08-19 00:00:00,4.037068843841553,4.310696784091418,4.017186720607236,4.078821634452663,2577088000
235,2019-08-26 00:00:00,4.163070678710938,4.246327370975552,3.951574495497772,4.115850946289823,1513380000
236,2019-09-02 00:00:00,4.44432544708252,4.505025873462062,4.061215630781519,4.094302264706175,1596520000
237,2019-09-09 00:00:00,4.526171684265137,4.686878865446666,4.447808131519822,4.475421923235078,1784280000
238,2019-09-16 00:00:00,4.296056270599365,4.517712970392799,4.285856971539638,4.451041962642942,1308752000
239,2019-09-23 00:00:00,4.272921085357666,4.453530067850386,4.212220186320152,4.296305690697163,1472032000
240,2019-09-30 00:00:00,4.526918888092041,4.556274086870078,4.232371881208485,4.298794269934822,1561676000
241,2019-10-07 00:00:00,4.626924514770508,4.710263156568549,4.390838853365016,4.591847371730811,1973360000
242,2019-10-14 00:00:00,4.738872528076172,4.957792835343503,4.587120983799709,4.618217580610694,1863984000
243,2019-10-21 00:00:00,5.088397026062012,5.109293842180028,4.752305143341751,4.800317998303915,1525616000
244,2019-10-28 00:00:00,5.039886474609375,5.196861707601491,4.920972960998994,5.132180746714859,1241360000
245,2019-11-04 00:00:00,5.168999671936035,5.266518629903494,5.077699937221087,5.120986338413858,1416036000
246,2019-11-11 00:00:00,5.079691410064697,5.270500176398841,4.991376714988217,5.168254266762927,2398836000
247,2019-11-18 00:00:00,5.246368408203125,5.337419036055505,5.069242246605022,5.072227303069015,1974228000
248,2019-11-25 00:00:00,5.39190149307251,5.508078627211934,5.361551276685028,5.37448747338268,1249060000
249,2019-12-02 00:00:00,5.282104969024658,5.402351273442444,4.988336967963168,5.388907422070278,1527812000
250,2019-12-09 00:00:00,5.576372623443604,5.70060196321055,5.250488798519372,5.25920223168474,1561116000
251,2019-12-16 00:00:00,5.959267616271973,5.984660982864215,5.595791135073252,5.623923416311118,2034124000
252,2019-12-23 00:00:00,5.89702844619751,6.020012739661076,5.870638852033703,5.987897446416258,931420000
253,2019-12-30 00:00:00,5.877111434936523,5.97271037259579,5.729231427593149,5.875119928898838,931980000
254,2020-01-06 00:00:00,6.082500457763672,6.187809062014118,5.757612867310626,5.783753166281592,1426008000
255,2020-01-13 00:00:00,6.205982208251953,6.298345063073421,6.087727876742814,6.165651601183939,1480016000
256,2020-01-20 00:00:00,6.235857486724854,6.460416175717536,6.138515387273305,6.169386105232808,1075184000
257,2020-01-27 00:00:00,5.886074542999268,6.205734576014115,5.781512863270481,5.931135578868963,1701284000
258,2020-02-03 00:00:00,6.263491153717041,6.32971323555839,5.861675637610411,5.867899449647514,1143364000
259,2020-02-10 00:00:00,7.214503765106201,7.34346302548692,6.28116657289878,6.286145812257764,3112748000
260,2020-02-17 00:00:00,7.321057796478271,7.874985657808476,7.091769162411699,7.11118753344301,2892728000
261,2020-02-24 00:00:00,6.723562717437744,7.017331224395575,6.019514528598513,6.726549976477074,4699812000
262,2020-03-02 00:00:00,6.627195358276367,7.096758759426788,6.426914546646365,6.897723739981631,3196684000
263,2020-03-09 00:00:00,5.99945068359375,6.503639745843425,5.375691216694414,5.976034824561455,3146148000
264,2020-03-16 00:00:00,5.125340461730957,5.737391738796096,4.500833637687912,5.291244166327941,4005020000
265,2020-03-23 00:00:00,6.29563570022583,6.554455884654621,4.945236096203256,5.124342695160235,3873888000
266,2020-03-30 00:00:00,6.075925350189209,6.860357696590128,5.938419263164175,6.361150453921706,3548100000
267,2020-04-06 00:00:00,6.550220966339111,6.931352076706126,6.300617365407533,6.358160888350756,2580412000
268,2020-04-13 00:00:00,7.281843662261963,7.448245761831278,6.402004153973082,6.49043639041616,2580244000
269,2020-04-20 00:00:00,7.213838577270508,7.311238912676753,6.653850197394387,7.155299168769909,2444392000
270,2020-04-27 00:00:00,7.044197559356689,7.577781003539226,6.995871084634672,7.348355207934517,2019464000
271,2020-05-04 00:00:00,7.784537792205811,7.790765327413479,6.996866956794372,6.996866956794372,1722864000
272,2020-05-11 00:00:00,8.46036148071289,8.470075999600581,7.567567926893287,7.779556441888978,3177944000
273,2020-05-18 00:00:00,8.993946075439453,9.06045771015091,8.649433615529677,8.729147229596872,3879148000
274,2020-05-25 00:00:00,8.843734741210938,9.148889257433646,7.968129896989842,9.123978161067479,3426824000
275,2020-06-01 00:00:00,8.88807487487793,8.964798952887381,8.627012504562071,8.801635327787865,2052664000
276,2020-06-08 00:00:00,8.904592514038086,9.470319615690332,8.658613544656326,8.849514961582445,2642964000
277,2020-06-15 00:00:00,9.23231315612793,9.415489189063983,8.716430139248015,8.787707516260967,2122592000
278,2020-06-22 00:00:00,9.126397132873535,9.612374246228843,9.096491126870147,9.270944571497026,2191104000
279,2020-06-29 00:00:00,9.582218170166016,9.707076706818132,8.87219279029412,9.14110058664691,1400844000
280,2020-07-06 00:00:00,10.44650745391846,10.62195718304949,9.682152835782185,9.711311588428787,2031396000
281,2020-07-13 00:00:00,10.16962623596191,10.75853023016309,9.75492562686523,10.56189710633208,2014984000
282,2020-07-20 00:00:00,10.1626501083374,10.56937541895382,9.746454926539363,10.24215101263335,1814132000
283,2020-07-27 00:00:00,10.58158397674561,10.73286039460008,10.17735150705274,10.20027940746498,1543236000
284,2020-08-03 00:00:00,11.16450786590576,11.46880429650139,10.68177080977309,10.69896697394749,1559812000
285,2020-08-10 00:00:00,11.52786827087402,11.68512550837794,10.76201821338886,11.29883644697222,1987616000
286,2020-08-17 00:00:00,12.64387130737305,12.7687298329124,11.78032782552802,11.81422103896859,3668628000
287,2020-08-24 00:00:00,13.10667133331299,13.10692041531794,12.46842151229055,12.8434962304909,1955648000
288,2020-08-31 00:00:00,12.58306407928467,14.6807397483366,11.66818103813451,13.14156302703366,4294980000
289,2020-09-07 00:00:00,12.13012218475342,13.02832673807961,11.67117299457751,11.7013371019427,2867540000
290,2020-09-14 00:00:00,12.15480041503906,13.27736838010428,11.95486753746408,13.04403046259582,3976656000
291,2020-09-21 00:00:00,12.83736515045166,12.8470879595785,11.87085477823892,11.89129702246727,3333764000
292,2020-09-28 00:00:00,13.02533435821533,13.72385418137768,12.7139666842426,13.00339622142726,2961952000
293,2020-10-05 00:00:00,13.72385311126709,14.10203179220938,13.18537930819615,13.19859221073922,2408116000
294,2020-10-12 00:00:00,13.7724666595459,14.30794968812375,13.72884049243109,13.94996405929473,1565064000
295,2020-10-19 00:00:00,13.55184078216553,13.94397887855767,13.19435350793077,13.86370674039304,1270840000
296,2020-10-26 00:00:00,12.49857807159424,13.65405291102602,12.26523917333282,13.38905401528768,1700836000
297,2020-11-02 00:00:00,14.52084636688232,14.54752038026917,12.35997074370657,12.62197785448596,1685156000
298,2020-11-09 00:00:00,13.25942039489746,14.64997908501459,12.59256058397443,14.51137198302788,2343912000
299,2020-11-16 00:00:00,13.05076217651367,13.61092403318327,13.02807561989209,13.13527188227885,2143752000
300,2020-11-23 00:00:00,13.2237720489502,13.36960945593736,12.84858605026075,13.13402719593082,1135048000
301,2020-11-30 00:00:00,13.51993274688721,13.63485666766096,12.93558843086904,13.22751143235718,1269024000
302,2020-12-07 00:00:00,12.98030757904053,13.69648943669649,12.79053879722423,13.56681841483453,1313492000
303,2020-12-14 00:00:00,13.23840045928955,13.42991382232487,13.03741064451647,13.0548662648124,1259736000
304,2020-12-21 00:00:00,12.96085357666016,13.33615129766482,12.90599346602626,13.04164883765251,764940000
305,2020-12-28 00:00:00,13.02195167541504,13.18029938249431,12.73094028388727,13.02943238482128,800756000
306,2021-01-04 00:00:00,13.24313926696777,13.61793858901826,12.55413874321762,13.07107629644935,2217832000
307,2021-01-11 00:00:00,12.82694530487061,13.92565729876616,12.81597347168034,13.38477940683904,1580748000
308,2021-01-18 00:00:00,13.67778587341309,13.9638107456863,12.81148475966842,12.9832984963831,1069360000
309,2021-01-25 00:00:00,12.95686340332031,13.79348980285341,12.7613595229501,13.74685809261636,1286232000
310,2021-02-01 00:00:00,13.55659294128418,13.89648099893911,12.87008571009798,13.02020500455277,1053544000
311,2021-02-08 00:00:00,14.92337608337402,15.25254061631727,13.69249973377953,13.69249973377953,2033120000
312,2021-02-15 00:00:00,14.88871479034424,15.33358586733053,14.53810408139612,15.02611575734193,1102308000
313,2021-02-22 00:00:00,13.67978191375732,15.09494013143285,13.18279323531031,14.73734720143071,2491352000
314,2021-03-01 00:00:00,12.42995452880859,13.88974977756586,11.64968435063219,13.83987615971127,2111076000
315,2021-03-08 00:00:00,12.82345390319824,13.01322266507192,11.53721814481637,12.41848158930903,1993192000
316,2021-03-15 00:00:00,12.81765365600586,13.48294529602968,12.58491415491019,12.83661215253186,1331084000
317,2021-03-22 00:00:00,12.81116676330566,13.36520245162173,12.24515819002408,12.88450663114681,1424804000
318,2021-03-29 00:00:00,13.78153896331787,13.83966102356923,12.67222017374505,12.7922068909335,1096776000
319,2021-04-05 00:00:00,14.36850166320801,14.4398460436023,13.6815082073516,13.83716711652195,1138288000
320,2021-04-12 00:00:00,15.87769603729248,16.17878622247326,14.10832396944678,14.2584950877926,2864724000
321,2021-04-19 00:00:00,15.23186206817627,15.77292573986181,14.75116526401282,15.50251856210482,1460616000
322,2021-04-26 00:00:00,14.97667121887207,15.6362257505513,14.96419874881798,15.15178823834058,946892000
323,2021-05-03 00:00:00,14.77985095977783,15.21340030903941,13.97960514726369,15.09191673743559,1323968000
324,2021-05-10 00:00:00,14.21184635162354,14.77361462905245,13.42956079703222,14.75490545056361,1401916000
325,2021-05-17 00:00:00,14.95895767211914,15.18870439430629,13.51362635746045,14.12603338117668,1741820000
326,2021-05-24 00:00:00,16.2089672088623,16.24189597111606,15.14280479944737,15.17922493925022,2586676000
327,2021-05-31 00:00:00,17.5398006439209,17.62236805512823,15.8684633565273,16.23441185203667,2264100000
328,2021-06-07 00:00:00,17.7862606048584,17.90001156695558,17.1384307098943,17.53281648045411,1985340000
329,2021-06-14 00:00:00,18.60224533081055,19.33705327927861,17.5500594062944,17.87093051222209,2650044000
330,2021-06-21 00:00:00,18.99372482299805,19.38196284220591,17.78784133178643,18.3991408893018,2184172000
331,2021-06-28 00:00:00,20.44687271118164,20.46508838216146,19.28116114188802,19.32332806924448,2012536000
332,2021-07-05 00:00:00,20.01097679138184,20.83411225677445,19.66216260380483,20.69688081579372,1665060000
333,2021-07-12 00:00:00,18.12542915344238,20.4925337205687,18.0376021651406,20.20035769483014,2231580000
334,2021-07-19 00:00:00,19.51969528198242,19.84804948817844,17.83050905842344,17.88016289988913,2074262000
335,2021-07-26 00:00:00,19.4608097076416,19.81411645281409,18.70429300538327,19.27317819951828,1029275000
336,2021-08-02 00:00:00,20.32610893249512,20.69239067898605,19.1823536606795,19.66141494541013,1140496000
337,2021-08-09 00:00:00,20.14846038818359,20.46783334554019,19.39194555267418,20.40595450192008,846321000
338,2021-08-16 00:00:00,20.77523231506348,20.82413613645644,18.72525417523381,20.0955662819711,2143670000
339,2021-08-23 00:00:00,22.5916633605957,22.67749535712495,20.90896674944809,20.92992552612948,1763469000
340,2021-08-30 00:00:00,22.79825782775879,22.9978649455971,22.07667439424656,22.78528280353355,1192563000
341,2021-09-06 00:00:00,22.43792724609375,22.85817622232105,21.93781906470673,22.79229390122288,897773000
342,2021-09-13 00:00:00,21.8609619140625,22.92306636910001,21.79108699674727,22.64356479589041,1114329000
343,2021-09-20 00:00:00,22.04163551330566,22.49482663837928,20.62516644813967,21.10830287360004,1289064000
344,2021-09-27 00:00:00,20.70502281188965,21.76013765480884,20.1669822510345,21.67129561876174,1268665000
345,2021-10-04 00:00:00,20.79386520385742,21.28399105480662,19.52014078149,20.46744846219794,1330296000
346,2021-10-11 00:00:00,21.82302856445312,21.89190580955726,20.47443700896208,20.53832400474572,976757000
347,2021-10-18 00:00:00,22.68548965454102,23.08876883510016,21.60541763998285,21.71023191948053,934217000
