,GDP,CPI,Unemployment,FedRate,Employment,IndustrialProduction,GDP_Normalized,CPI_Normalized,Unemployment_Normalized,FedRate_Normalized,Employment_Normalized,IndustrialProduction_Normalized
2015-01-01,18063.529,,,,,,0.0,,,,,
2015-03-01,18063.529,235.976,5.4,0.11,140923.0,101.7869,0.0,0.0,0.17543859649122812,0.011363636363636362,0.3646245745641453,0.880711130332705
2015-04-01,18279.784,236.222,5.4,0.12,141196.0,101.2255,0.018552917875402513,0.0029599326194201573,0.17543859649122812,0.013257575757575756,0.37410571646870877,0.8518066582228945
2015-05-01,18279.784,237.001,5.6,0.12,141538.0,100.7675,0.018552917875402513,0.012333052580916923,0.19298245614035084,0.013257575757575756,0.38598319094255745,0.8282258811899535
2015-06-01,18279.784,237.657,5.3,0.13,141709.0,100.4588,0.018552917875402513,0.020226206232703783,0.16666666666666666,0.015151515151515152,0.39192192817948185,0.8123320255784493
2015-07-01,18401.626,238.034,5.2,0.13,141991.0,101.0893,0.029005969225774954,0.024762363133196876,0.15789473684210528,0.015151515151515152,0.40171563520177817,0.8447942088082949
2015-08-01,18401.626,238.033,5.1,0.14,142125.0,100.9165,0.029005969225774954,0.024750330886776414,0.14912280701754382,0.017045454545454548,0.4063693825102452,0.8358973566875698
2015-09-01,18401.626,237.498,5.0,0.14,142275.0,100.633,0.029005969225774954,0.018313079051858874,0.14035087719298245,0.017045454545454548,0.4115788011391262,0.8213009586770046
2015-10-01,18435.137,237.733,5.0,0.12,142579.0,100.1563,0.031880940120887595,0.021140656960654612,0.14035087719298245,0.013257575757575756,0.42213655622699175,0.7967573857259067
2015-11-01,18435.137,238.017,5.1,0.12,142808.0,99.4366,0.031880940120887595,0.024557814944050013,0.14912280701754382,0.013257575757575756,0.43008960200041674,0.7597026144800383
2015-12-01,18435.137,237.761,5.0,0.24,143077.0,98.9471,0.031880940120887595,0.021477559860425897,0.14035087719298245,0.03598484848484848,0.4394318260748767,0.7345000154459238
2016-01-01,18525.933,237.652,4.8,0.34,143210.0,99.4391,0.03967049750182713,0.02016604500060146,0.12280701754385964,0.05492424242424243,0.4440508439258179,0.7598313305118775
2016-02-01,18525.933,237.336,4.9,0.38,143407.0,98.9232,0.03967049750182713,0.01636385513175326,0.1315789473684211,0.0625,0.45089254705841497,0.7332694901815405
2016-03-01,18525.933,238.08,5.0,0.36,143662.0,98.1635,0.03967049750182713,0.02531584646853583,0.14035087719298245,0.05871212121212121,0.4597485587275127,0.6941552624262454
2016-04-01,18711.702,238.992,5.1,0.37,143855.0,98.4775,0.05560796484730185,0.03628925520394646,0.14912280701754382,0.06060606060606061,0.46645134403000627,0.7103219960252489
2016-05-01,18711.702,239.557,4.8,0.37,143900.0,98.2549,0.05560796484730185,0.043087474431476216,0.12280701754385964,0.06060606060606061,0.46801416961867054,0.6988611205502868
2016-06-01,18711.702,240.222,4.9,0.38,144146.0,98.7315,0.05560796484730185,0.05108891830104691,0.1315789473684211,0.0625,0.47655761617003545,0.7233995448601109
2016-07-01,18892.639,240.101,4.8,0.39,144520.0,98.8452,0.07113088594333039,0.04963301648417759,0.12280701754385964,0.06439393939393939,0.4895464332847121,0.7292535499881581
2016-08-01,18892.639,240.545,4.9,0.4,144662.0,98.7427,0.07113088594333039,0.05497533389483802,0.1315789473684211,0.06628787878787878,0.4944780162533861,0.7239761926827507
2016-09-01,18892.639,241.176,5.0,0.4,144967.0,98.6552,0.07113088594333039,0.06256768138611464,0.14035087719298245,0.06628787878787878,0.5050705007987776,0.7194711315683785
2016-10-01,19089.379,241.741,4.9,0.4,145066.0,98.7237,0.08800957574382844,0.06936590061364474,0.1315789473684211,0.06628787878787878,0.508508717093839,0.7229979508407725
2016-11-01,19089.379,242.026,4.7,0.41,145183.0,98.3443,0.08800957574382844,0.0727950908434606,0.11403508771929827,0.06818181818181818,0.5125720636243661,0.7034640058488564
2016-12-01,19089.379,242.637,4.7,0.54,145408.0,99.0406,0.08800957574382844,0.08014679340632896,0.11403508771929827,0.0928030303030303,0.5203861915676877,0.7393139950367094
2017-01-01,19280.084,243.618,4.7,0.65,145628.0,98.8158,0.10437051169179996,0.09195042714474785,0.11403508771929827,0.11363636363636363,0.5280266722233798,0.7277398494537286
2017-02-01,19280.084,244.006,4.6,0.66,145848.0,98.4356,0.10437051169179996,0.09661893875586572,0.10526315789473682,0.11553030303030302,0.5356671528790721,0.7081647153316234
2017-03-01,19280.084,243.892,4.4,0.79,145969.0,99.0492,0.10437051169179996,0.0952472626639393,0.08771929824561407,0.14015151515151514,0.5398694172397027,0.7397567781862363
2017-04-01,19438.643,244.193,4.4,0.9,146174.0,100.0416,0.11797358262845324,0.09886896883648191,0.08771929824561407,0.16098484848484848,0.5469889560325067,0.7908518941851244
2017-05-01,19438.643,244.004,4.4,0.91,146380.0,100.128,0.11797358262845324,0.0965948742630248,0.08771929824561407,0.16287878787878787,0.5541432242828367,0.7953003202454869
2017-06-01,19438.643,244.163,4.3,1.04,146583.0,100.337,0.11797358262845324,0.0985080014438697,0.07894736842105263,0.1875,0.561193304160589,0.806060980507244
2017-07-01,19692.595,244.243,4.3,1.15,146772.0,100.0865,0.13976059610927088,0.09947058115750204,0.07894736842105263,0.2083333333333333,0.5677571716329791,0.7931636341169562
2017-08-01,19692.595,245.183,4.4,1.16,146919.0,99.6323,0.13976059610927088,0.1107808927926843,0.08771929824561407,0.2102272727272727,0.5728624018892825,0.7697785054524108
2017-09-01,19692.595,246.435,4.3,1.15,147007.0,99.7482,0.13976059610927088,0.1258452653110336,0.07894736842105263,0.2083333333333333,0.5759185941515593,0.7757457806884759
2017-10-01,20037.088,246.626,4.2,1.15,147150.0,100.9893,0.16931529004768145,0.12814342437733128,0.07017543859649125,0.2083333333333333,0.5808849065777593,0.8396455675347273
2017-11-01,20037.088,247.284,4.2,1.16,147373.0,101.2493,0.16931529004768145,0.13606064252195874,0.07017543859649125,0.2102272727272727,0.588629575606029,0.8530320348460041
2017-12-01,20037.088,247.805,4.1,1.3,147523.0,101.4871,0.16931529004768145,0.14232944290699082,0.0614035087719298,0.23674242424242423,0.59383899423491,0.8652755037945482
2018-01-01,20328.553,248.859,4.0,1.41,147660.0,101.4852,0.19432061343236237,0.15501143063409947,0.052631578947368425,0.2575757575757575,0.5985969299159547,0.8651776796103509
2018-02-01,20328.553,249.529,4.1,1.42,148054.0,101.7319,0.19432061343236237,0.1630730357357718,0.0614035087719298,0.25946969696969696,0.6122803361811489,0.8778793776322423
2018-03-01,20328.553,249.577,4.0,1.51,148280.0,102.1943,0.19432061343236237,0.16365058356395135,0.052631578947368425,0.2765151515151515,0.6201291935819963,0.9016866948812204
2018-04-01,20580.912,250.227,4.0,1.69,148422.0,103.3551,0.21597096048615852,0.17147154373721576,0.052631578947368425,0.31060606060606055,0.6250607765506703,0.9614521227847964
2018-05-01,20580.912,250.792,3.8,1.7,148740.0,102.381,0.21597096048615852,0.17826976296474553,0.035087719298245605,0.31249999999999994,0.636104744043898,0.9112992081389718
2018-06-01,20580.912,251.018,4.0,1.82,148959.0,103.2256,0.21597096048615852,0.18098905065575743,0.052631578947368425,0.3352272727272727,0.6437104952420644,0.9547846323355264
2018-07-01,20798.73,251.214,3.8,1.91,149020.0,103.3561,0.2346579710328945,0.1833473709541571,0.035087719298245605,0.35227272727272724,0.6458289921511426,0.9615036091975323
2018-08-01,20798.73,251.663,3.8,1.91,149279.0,104.0585,0.2346579710328945,0.18874984959691984,0.035087719298245605,0.35227272727272724,0.6548239216503439,0.9976676655030732
2018-09-01,20798.73,252.182,3.7,1.95,149358.0,104.1038,0.2346579710328945,0.19499458548911064,0.026315789473684233,0.3598484848484848,0.6575675487948878,1.0
2018-10-01,20917.867,252.772,3.8,2.19,149526.0,103.9297,0.24487895541208482,0.20209361087715064,0.035087719298245605,0.40530303030303033,0.6634020976592345,0.9910362155427178
2018-11-01,20917.867,252.594,3.8,2.2,149617.0,104.0126,0.24487895541208482,0.19995187101431827,0.035087719298245605,0.4071969696969697,0.6665624782940891,0.9953044391585061
2018-12-01,20917.867,252.767,3.9,2.27,149809.0,104.0451,0.24487895541208482,0.20203344964504866,0.043859649122807015,0.42045454545454547,0.6732305341390568,0.9969777475724155
2019-01-01,21111.6,252.561,4.0,2.4,150059.0,103.3598,0.26149966910081035,0.199554806882445,0.052631578947368425,0.44507575757575757,0.6819128985205251,0.9616941089246548
2019-02-01,21111.6,253.319,3.8,2.4,150065.0,102.8251,0.26149966910081035,0.20867524966911305,0.035087719298245605,0.44507575757575757,0.6821212752656803,0.9341643240348871
2019-03-01,21111.6,254.277,3.8,2.41,150295.0,102.8361,0.26149966910081035,0.22020214173986266,0.035087719298245605,0.446969696969697,0.6901090504966313,0.9347306745749794
2019-04-01,21397.938,255.233,3.7,2.42,150593.0,102.2748,0.28606513763844865,0.23170496931777165,0.026315789473684233,0.44886363636363635,0.7004584288393415,0.9058313511064426
2019-05-01,21397.938,255.296,3.6,2.39,150621.0,102.4176,0.28606513763844865,0.23246300084225713,0.017543859649122823,0.44318181818181823,0.701430853650066,0.9131836108450972
2019-06-01,21397.938,255.213,3.6,2.38,150839.0,102.5425,0.28606513763844865,0.2314643243893634,0.017543859649122823,0.4412878787878788,0.7090018753907064,0.9196142637957841
2019-07-01,21717.171,255.802,3.7,2.4,150936.0,102.0057,0.3134527292877439,0.2385513175309829,0.026315789473684233,0.44507575757575757,0.7123706327707161,0.8919763574392717
2019-08-01,21717.171,256.036,3.6,2.13,151171.0,102.7814,0.3134527292877439,0.24136686319335818,0.017543859649122823,0.3939393939393939,0.7205320552892964,0.9319143677983379
2019-09-01,21717.171,256.43,3.5,2.04,151365.0,102.4601,0.3134527292877439,0.24610756828299848,0.008771929824561412,0.3768939393939394,0.7272695700493158,0.9153717833863638
2019-10-01,21933.217,257.155,3.6,1.83,151460.0,101.5878,0.3319877166651883,0.2548309469377929,0.017543859649122823,0.3371212121212121,0.7305688685142738,0.8704601855570312
2019-11-01,21933.217,257.879,3.6,1.55,151668.0,102.1494,0.3319877166651883,0.2635422933461679,0.017543859649122823,0.28409090909090906,0.7377925956796555,0.8993749549493886
2019-12-01,21933.217,258.63,3.6,1.55,151795.0,101.9421,0.3319877166651883,0.27257851040789305,0.017543859649122823,0.28409090909090906,0.7422032367854414,0.888701821589282
2020-01-01,21727.657,259.127,3.6,1.55,152031.0,101.3372,0.3143523426924813,0.27855853687883536,0.017543859649122823,0.28409090909090906,0.7503993887615475,0.8575576905254698
2020-02-01,21727.657,259.25,3.5,1.58,152292.0,101.6718,0.3143523426924813,0.2800385031885453,0.008771929824561412,0.28977272727272724,0.7594637771758005,0.8747850442268285
2020-03-01,21727.657,258.076,4.4,0.65,150895.0,97.606,0.3143523426924813,0.26591264589098806,0.08771929824561407,0.11363636363636363,0.7109467250121553,0.6654515873261041
2020-04-01,19935.444,256.032,14.8,0.05,130424.0,84.6812,0.16059506261003884,0.24131873420767633,1.0,0.0,0.0,0.0
2020-05-01,19935.444,255.802,13.2,0.05,133040.0,86.0108,0.16059506261003884,0.2385513175309829,0.8596491228070174,0.0,0.09085226088768493,0.06845633437335882
2020-06-01,19935.444,257.042,11.0,0.08,137671.0,91.6745,0.16059506261003884,0.253471303092287,0.6666666666666666,0.005681818181818181,0.2516843786900049,0.3600599301844238
2020-07-01,21684.551,258.352,10.2,0.09,139255.0,95.0037,0.3106541989365585,0.2692335459030198,0.5964912280701753,0.007575757575757574,0.3066958394109884,0.5314684954640465
2020-08-01,21684.551,259.316,8.4,0.1,140819.0,95.9294,0.3106541989365585,0.2808326314522918,0.43859649122807015,0.00946969696969697,0.3610127109814545,0.5791294677334649
2020-09-01,21684.551,259.997,7.8,0.09,141770.0,95.8914,0.3106541989365585,0.28902659126458924,0.3859649122807018,0.007575757575757574,0.39404042508856013,0.5771729840495092
2020-10-01,22068.767,260.319,6.9,0.09,142461.0,96.5256,0.34361680278116613,0.29290097461196024,0.30701754385964913,0.007575757575757574,0.4180384802389387,0.6098256670064766
2020-11-01,22068.767,260.911,6.7,0.09,142731.0,96.9529,0.34361680278116613,0.3000240644928408,0.2894736842105263,0.007575757575757574,0.4274154337709245,0.6318258111684323
2020-12-01,22068.767,262.045,6.7,0.09,142548.0,98.2039,0.34361680278116613,0.31366863193358213,0.2894736842105263,0.007575757575757574,0.42105994304368966,0.6962353135007671
2021-01-01,22656.793,262.639,6.4,0.09,142913.0,98.8135,0.39406464485002657,0.3208157863073037,0.26315789473684215,0.007575757575757574,0.4337361950406335,0.7276214307044371
2021-02-01,22656.793,263.573,6.2,0.08,143422.0,95.5072,0.39406464485002657,0.3320539044639631,0.2456140350877193,0.005681818181818181,0.45141348892130306,0.557391904276461
2021-03-01,22656.793,264.847,6.1,0.07,144246.0,98.1929,0.39406464485002657,0.34738298640356124,0.23684210526315785,0.0037878787878787884,0.4800305619226228,0.695668962960674
2021-04-01,23368.861,266.625,6.1,0.07,144611.0,98.3317,0.4551542803530302,0.3687763205390446,0.23684210526315785,0.0037878787878787884,0.49270681391956656,0.7028152770483865
2021-05-01,23368.861,268.404,5.8,0.06,145032.0,99.1867,0.4551542803530302,0.39018168692094807,0.21052631578947367,0.001893939393939393,0.5073279155379593,0.7468361599373923
2021-06-01,23368.861,270.71,5.9,0.08,145828.0,99.6483,0.4551542803530302,0.4179280471664057,0.21929824561403513,0.005681818181818181,0.5349725637285545,0.7706022880561819
2021-07-01,23921.991,271.965,5.4,0.1,146759.0,100.0668,0.5026083298058583,0.433028516424016,0.17543859649122812,0.00946969696969697,0.5673056886851428,0.7921493517860634
2021-08-01,23921.991,272.752,5.1,0.09,147246.0,100.0412,0.5026083298058583,0.4424978943568765,0.14912280701754382,0.007575757575757574,0.5842189345002431,0.7908312996200302
2021-09-01,23921.991,273.942,4.7,0.08,147712.0,98.9955,0.5026083298058583,0.45681626759716043,0.11403508771929827,0.005681818181818181,0.6004028617073002,0.7369919578223307
2021-10-01,24777.038,276.528,4.5,0.08,148569.0,100.3542,0.5759643991249918,0.48793165684033224,0.09649122807017545,0.005681818181818181,0.6301660068069737,0.8069465468062978
2021-11-01,24777.038,278.824,4.2,0.08,149206.0,101.2684,0.5759643991249918,0.515557694621586,0.07017543859649125,0.005681818181818181,0.652288671250955,0.8540154253292552
2021-12-01,24777.038,280.806,3.9,0.08,149781.0,101.1948,0.5759643991249918,0.5394056070268316,0.043859649122807015,0.005681818181818181,0.6722581093283323,0.8502260253519094
2022-01-01,25215.491,282.542,4.0,0.08,150006.0,101.2146,0.613580095877547,0.5602935868126575,0.052631578947368425,0.005681818181818181,0.6800722372716538,0.851245456324076
2022-02-01,25215.491,284.525,3.8,0.08,150875.0,101.8458,0.613580095877547,0.584153531464324,0.035087719298245605,0.005681818181818181,0.7102521358616378,0.8837436800428362
2022-03-01,25215.491,287.467,3.7,0.2,151346.0,102.6732,0.613580095877547,0.6195524004331606,0.026315789473684233,0.02840909090909091,0.7266097103563243,0.9263435379403369
2022-04-01,25805.791,288.582,3.7,0.33,151651.0,102.9024,0.6642230286275415,0.6329683551919142,0.026315789473684233,0.05303030303030303,0.7372021949017157,0.9381442237393548
2022-05-01,25805.791,291.299,3.6,0.77,151892.0,102.9659,0.6642230286275415,0.665659968716159,0.017543859649122823,0.13636363636363635,0.7455719941654512,0.9414136109480707
2022-06-01,25805.791,295.072,3.6,1.21,152353.0,102.8224,0.6642230286275415,0.7110576344603536,0.017543859649122823,0.21969696969696967,0.7615822740848788,0.9340253107205007
2022-07-01,26272.011,294.94,3.5,1.68,153049.0,103.0505,0.7042209078528545,0.7094693779328599,0.008771929824561412,0.30871212121212116,0.7857539765228867,0.9457693614655089
2022-08-01,26272.011,295.162,3.6,2.33,153286.0,103.1703,0.7042209078528545,0.71214053663819,0.017543859649122823,0.4318181818181818,0.7939848579565187,0.9519374337112432
2022-09-01,26272.011,296.421,3.5,2.56,153513.0,103.5326,0.7042209078528545,0.7272891348814822,0.008771929824561412,0.4753787878787879,0.801868444814892,0.9705909610453799
2022-10-01,26734.277,297.979,3.6,3.08,153913.0,103.4442,0.7438795660785176,0.7460353748044757,0.017543859649122823,0.5738636363636364,0.8157602278252414,0.9660395621595455
2022-11-01,26734.277,298.708,3.6,3.78,154210.0,103.1058,0.7438795660785176,0.7548068824449526,0.017543859649122823,0.7064393939393939,0.8260748767104258,0.9486165600897921
2022-12-01,26734.277,298.808,3.5,4.1,154336.0,101.8266,0.7438795660785176,0.7560101070869929,0.008771929824561412,0.7670454545454545,0.8304507883586858,0.8827551409183113
2023-01-01,27164.359,300.456,3.5,4.33,154780.0,102.7476,0.7807770992023245,0.7758392491878234,0.008771929824561412,0.8106060606060607,0.8458706675001737,0.9301741270478721
2023-02-01,27164.359,301.476,3.6,4.57,155086.0,102.8003,0.7807770992023245,0.788112140536638,0.017543859649122823,0.8560606060606061,0.8564978815030909,0.9328874609990416
2023-03-01,27164.359,301.643,3.5,4.65,155171.0,102.8143,0.7807770992023245,0.7901215256888456,0.008771929824561412,0.8712121212121213,0.8594498853927902,0.9336082707773417
2023-04-01,27453.815,302.858,3.4,4.83,155387.0,103.2241,0.8056100667477799,0.8047407050896401,0.0,0.9053030303030303,0.8669514482183789,0.9547074027164232
2023-05-01,27453.815,303.316,3.6,5.06,155614.0,102.9809,0.8056100667477799,0.810251473950186,0.017543859649122823,0.9488636363636362,0.8748350350767521,0.9421859071391059
2023-06-01,27453.815,304.099,3.6,5.08,155871.0,102.3809,0.8056100667477799,0.8196727228973647,0.017543859649122823,0.9526515151515151,0.8837605056609016,0.911294059497698
2023-07-01,27967.697,304.615,3.5,5.12,156019.0,103.0722,0.8496969574261345,0.8258813620502947,0.008771929824561412,0.9602272727272727,0.8889004653747309,0.9468866166218729
2023-08-01,27967.697,306.138,3.7,5.33,156176.0,103.0951,0.8496969574261345,0.8442064733485738,0.026315789473684233,1.0,0.894352990206293,0.9480656554735203
2023-09-01,27967.697,307.374,3.8,5.33,156334.0,103.3081,0.8496969574261345,0.859078329924197,0.035087719298245605,1.0,0.899840244495381,0.9590322613862197
2023-10-01,28296.967,307.653,3.9,5.33,156520.0,102.5781,0.8779456419367065,0.8624353266754904,0.043859649122807015,1.0,0.9062999235951934,0.9214471800891745
2023-11-01,28296.967,308.087,3.7,5.33,156661.0,102.8868,0.8779456419367065,0.8676573216219465,0.026315789473684233,1.0,0.9111967771063416,0.937341035700678
2023-12-01,28296.967,308.735,3.8,5.33,156930.0,102.6309,0.8779456419367065,0.8754542173023704,0.035087719298245605,1.0,0.9205390011808016,0.9241656626816178
2024-01-01,28624.069,309.794,3.7,5.33,157049.0,101.483,0.9060083297029079,0.8881963662615807,0.026315789473684233,1.0,0.9246718066263805,0.8650644095023322
2024-02-01,28624.069,311.022,3.9,5.33,157271.0,102.7267,0.9060083297029079,0.9029719648658402,0.043859649122807015,1.0,0.9323817461971244,0.9290980610216957
2024-03-01,28624.069,312.107,3.9,5.33,157517.0,102.5186,0.9060083297029079,0.9160269522319819,0.043859649122807015,1.0,0.9409251927484893,0.9183837385314015
2024-04-01,29016.714,313.016,3.9,5.33,157635.0,102.3568,0.9396940731039269,0.9269642642281315,0.043859649122807015,1.0,0.9450232687365423,0.9100532369507687
2024-05-01,29016.714,313.14,4.0,5.33,157828.0,102.9797,0.9396940731039269,0.9284562627842615,0.052631578947368425,1.0,0.9517260540390359,0.9421241234438226
2024-06-01,29016.714,313.131,4.1,5.33,157915.0,103.2534,0.9396940731039269,0.9283479725664777,0.0614035087719298,1.0,0.9547475168437869,0.9562159546095782
2024-07-01,29374.914,313.566,4.2,5.33,158003.0,102.5192,0.970424716016087,0.9335819997593546,0.07017543859649125,1.0,0.9578037091060637,0.9184146303790425
2024-08-01,29374.914,314.131,4.2,5.33,158074.0,103.0196,0.970424716016087,0.9403802189868844,0.07017543859649125,1.0,0.9602695005904007,0.9441784313119763
2024-09-01,29374.914,314.851,4.1,5.13,158314.0,102.5873,0.970424716016087,0.9490434364095776,0.0614035087719298,0.962121212121212,0.9686045703966104,0.9219208550863424
2024-10-01,29719.647,315.564,4.1,4.83,158358.0,102.1219,1.0,0.9576224281073278,0.0614035087719298,0.9053030303030303,0.9701326665277489,0.8979590785991571
2024-11-01,29719.647,316.449,4.2,4.64,158619.0,101.9736,1.0,0.9682709661893876,0.07017543859649125,0.8693181818181818,0.9791970549420018,0.8903236435904563
2024-12-01,29719.647,317.603,4.1,4.48,158942.0,102.9833,1.0,0.9821561785585369,0.0614035087719298,0.8390151515151516,0.990414669722859,0.9423094745296713
2025-01-01,29719.647,319.086,4.0,4.33,159067.0,103.511,1.0,1.0,0.052631578947368425,0.8106060606060607,0.9947558519135931,0.9694788545302889
2025-02-01,29719.647,319.086,4.1,4.33,159218.0,103.511,1.0,1.0,0.0614035087719298,0.8106060606060607,1.0,0.9694788545302889
