"Date","P_MA","P_Risk","P_Econ","f_hybrid","AdjClose"
2010-02-28,NA,NA,0.206966624,NA,36.5879554748535
2010-03-31,NA,NA,0.209521039,NA,37.9484252929688
2010-04-30,NA,NA,0.21239177,NA,38.3960227966309
2010-05-31,NA,NA,0.214477231,NA,34.2544403076172
2010-06-30,NA,NA,0.216645733,NA,32.5533790588379
2010-07-31,NA,0.379804696795628,0.218747497,NA,34.0421371459961
2010-08-31,NA,0.246787319887688,0.221015131,NA,33.7170104980469
2010-09-30,NA,0.433441316387096,0.223278247,NA,35.4979248046875
2010-10-31,NA,0.521556355361382,0.225482338,NA,38.1980400085449
2010-11-30,NA,0.372561878856853,0.226048076,NA,39.961727142334
2010-12-31,0.970756938288963,0.312606199071763,0.226583692,0.55866199334429,42.2714309692383
2011-01-31,0.99573269300392,0.641027655673405,0.227153824,0.70013490427093,46.6419372558594
2011-02-28,0.999470134886208,0.297269394292971,0.230055371,0.564706885871672,49.4457664489746
2011-03-31,0.999854825751158,0.573947675352823,0.232696308,0.676060262041592,48.8927230834961
2011-04-30,0.999906019476831,0.212660847509726,0.235653328,0.532157412394623,51.1301689147949
2011-05-31,0.999578908023338,0.553304566400948,0.236907582,0.668534906169714,48.5091781616211
2011-06-30,0.997712806488948,0.294856424993589,0.238191268,0.564665946193015,47.5627784729004
2011-07-31,0.971528657519248,0.248187215637088,0.239458597,0.535778068662535,46.6335105895996
2011-08-31,0.728158849812577,0.455141668395589,0.242262337,0.521772674683267,43.2612152099609
2011-09-30,0.226442055552005,0.115125726032496,0.245076319,0.185642376433801,42.7291450500488
2011-10-31,0.108658907604395,0.384081582841401,0.247796704,0.246655536978318,45.9413261413574
2011-11-30,0.203622306337118,0.211314380398326,0.251113357,0.216197346094178,47.3238716125488
2011-12-31,0.612157374667933,0.272444273529131,0.254355515,0.404711762278826,50.1625022888184
2012-01-31,0.805205881981572,0.248467537930442,0.257728546,0.473015077164806,49.5588493347168
2012-02-29,0.928447372407655,0.239108541927603,0.259816644,0.518985694534103,51.1922760009766
2012-03-31,0.943692480835227,0.415350841151989,0.261775026,0.595972333994886,51.6093292236328
2012-04-30,0.967845311332065,0.444990200130691,0.263903615,0.617914927585103,51.3772430419922
2012-05-31,0.888963042461138,0.62203980521228,0.265592136,0.657519566269367,46.7893562316895
2012-06-30,0.839983572091343,0.505670647319212,0.267323647,0.591726417164222,51.269832611084
2012-07-31,0.806539478719903,0.171229637957039,0.269016936,0.444911033870777,52.0367813110352
2012-08-31,0.9250427477437,0.19760523043411,0.270566364,0.503172464071124,52.3063735961914
2012-09-30,0.941087495182776,0.410433431472994,0.272120476,0.595032465862308,55.1489715576172
2012-10-31,0.952522571966399,0.300041077679633,0.273630108,0.555751481458413,54.9801063537598
2012-11-30,0.942420013900613,0.514189726700268,0.277184742,0.638080844640352,53.1528739929199
2012-12-31,0.848475443633535,0.322594100953282,0.280639669,0.524555751634727,52.5207977294922
2013-01-31,0.764035312503633,0.420644062532173,0.284233693,0.530718488614322,54.5961456298828
2013-02-28,0.787287113919613,0.324099922970349,0.285549162,0.501664647155985,54.3412780761719
2013-03-31,0.865309172050876,0.368468357318339,0.286735845,0.550858180747686,55.0304412841797
2013-04-30,0.821924540058531,0.348832397407457,0.288060135,0.525914801986395,54.3464584350586
2013-05-31,0.755352899621775,0.339560366451468,0.291579307,0.496281167829297,55.2502937316895
2013-06-30,0.720320493621957,0.273530428239868,0.295247787,0.45658992614473,55.5587120056152
2013-07-31,0.829109221254943,0.584464264071223,0.298836368,0.625196667730466,57.6494522094727
2013-08-31,0.715184728972456,0.667953167428504,0.302739964,0.613803151360384,53.5970916748047
2013-09-30,0.578200571472347,0.248359567458883,0.306688019,0.391961659372492,53.274055480957
2013-10-31,0.390136405984653,0.477708487895479,0.310532653,0.409244488152053,55.4907150268555
2013-11-30,0.642712183226957,0.419015095386912,0.31061936,0.486814783445548,57.8807411193848
2013-12-31,0.951554637775325,0.518011161823462,0.310697534,0.649965826639515,63.0871620178223
2014-01-31,0.967496277591573,0.488756343277821,0.310811574,0.644663363147757,57.4516906738281
2014-02-28,0.974210887799351,0.243750298327824,0.316324308,0.55044933605087,60.0138359069824
2014-03-31,0.92549860120553,0.191285711843561,0.321344377,0.510982600619636,61.3240928649902
2014-04-30,0.981498573663958,0.248229950731198,0.326957851,0.557282979958063,64.2936401367188
2014-05-31,0.987246957399045,0.319906064318033,0.331790147,0.589219238086832,63.113353729248
2014-06-30,0.988420127004121,0.280862081660023,0.336808256,0.575074534665658,63.6366424560547
2014-07-31,0.969349114562525,0.489890425204797,0.341699708,0.652035757506929,62.536865234375
2014-08-31,0.93079641403263,0.207352552758268,0.34360904,0.523981394716359,62.8655395507812
2014-09-30,0.688113974833607,0.556551172184298,0.345502473,0.566966553407162,59.8601531982422
2014-10-31,0.489555130196741,0.479176998772617,0.347357083,0.456964268187743,61.5531730651855
2014-11-30,0.145911660236835,0.370422192098191,0.350052437,0.276544028334011,57.626148223877
2014-12-31,0.161582552376302,0.320805034809189,0.352661818,0.263487398474196,59.2666168212891
2015-01-31,0.0333729435973695,0.245344996375338,0.355392912,0.182565758389083,56.042064666748
2015-02-28,0.0328114635609474,0.204372769671714,0.359340972,0.166741887693065,56.7600593566895
2015-03-31,0.0133393487670579,0.240029201561521,0.36294213,0.173935846131431,54.900821685791
2015-04-30,0.0287878040081898,0.379868460681317,0.366937624,0.236850030675803,56.4315986633301
2015-05-31,0.031625104407388,0.30054766773353,0.369099279,0.206688964656367,55.0299949645996
2015-06-30,0.0534937306095297,0.251568188749128,0.37132999,0.196290765743463,54.1827011108398
2015-07-31,0.0272182256959856,0.532709660358379,0.373514187,0.298673991821746,51.5842704772949
2015-08-31,0.0117615073881977,0.369020148653547,0.374126301,0.227137922616698,48.9988708496094
2015-09-30,0.00503863092082561,0.150514388112067,0.374747508,0.137170709213157,48.8723068237305
2015-10-31,0.0228860579365979,0.576826611507307,0.375335746,0.314952216977562,54.387279510498
2015-11-30,0.134062072925679,0.179185503270596,0.376997139,0.20069845827851,53.6773719787598
2015-12-31,0.426522736687778,0.25453289773202,0.378607064,0.348143666567919,51.6853675842285
2016-01-31,0.299388300518167,0.158355525040713,0.38029488,0.259156506223552,51.6190452575684
2016-02-29,0.325931077707285,0.110869139100928,0.383768812,0.251473849123285,53.1440734863281
2016-03-31,0.646109361510297,0.184579159995541,0.387016914,0.409678791402335,55.9280586242676
2016-04-30,0.947092011913375,0.406105598559058,0.390499764,0.619378996988973,59.1463050842285
2016-05-31,0.990493856103682,0.258995050711988,0.393794906,0.578554543926268,59.5611267089844
2016-06-30,0.998221812773373,0.452440064229446,0.39723006,0.659710762801128,63.2463073730469
2016-07-31,0.997314637652575,0.600574959910853,0.400546898,0.719265218625371,60.014461517334
2016-08-31,0.992194598515441,0.317544125214065,0.404235287,0.604742546891802,58.7932891845703
2016-09-30,0.936025809693289,0.243631368816787,0.407940126,0.553450896604031,59.3898811340332
2016-10-31,0.799703357520629,0.358575542299523,0.411523063,0.545616172528061,56.6953010559082
2016-11-30,0.752253364076819,0.407114875110271,0.415104991,0.546768293874836,59.4034957885742
2016-12-31,0.752413172146505,0.404394707761258,0.418604362,0.546444024363105,61.961483001709
2017-01-31,0.713375585789117,0.554143270911654,0.422233674,0.591454277480308,57.5886306762695
2017-02-28,0.376469541333531,0.308164477119773,0.425330002,0.358919607781322,55.8243865966797
2017-03-31,0.0915792533786697,0.337740317863653,0.428124852,0.257352798896929,56.8128547668457
2017-04-30,0.081585902077807,0.26323592597094,0.431233274,0.224175386019499,56.5634498596191
2017-05-31,0.106785917075043,0.29468693288756,0.436003661,0.247789872185041,55.766773223877
2017-06-30,0.157422902887633,0.500660997686265,0.440935088,0.351420577829559,56.4542541503906
2017-07-31,0.176844512890841,0.318781405867711,0.445724682,0.287395303903421,55.9717330932617
2017-08-31,0.132041891914167,0.68335927313919,0.452391565,0.416638779021343,53.3773345947266
2017-09-30,0.217389274262441,0.746134173333646,0.459053127,0.477220004438435,57.8840255737305
2017-10-31,0.377366172233561,0.380296839546105,0.465522625,0.396169729711867,58.8513565063477
2017-11-30,0.795654430418648,0.371335125330595,0.471188534,0.561033529099697,58.8089942932129
2017-12-31,0.893671524808322,0.315178503021165,0.47668216,0.578876443131795,59.6026840209961
2018-01-31,0.946009361026053,0.466623990158345,0.482345108,0.661522362073759,62.2108116149902
2018-02-28,0.803093327169119,0.671326834546234,0.487368762,0.687241817086141,53.9730606079102
2018-03-31,0.425669422220861,0.136408501412388,0.491923859,0.3232159412533,53.7114944458008
2018-04-30,0.0886794845394206,0.287967483809102,0.496948026,0.250048392539409,55.9719696044922
2018-05-31,0.258735000315959,0.247213658951844,0.501116035,0.302602670707121,58.4844055175781
2018-06-30,0.687469443433138,0.224262510303508,0.505414465,0.465775674494658,60.160717010498
2018-07-31,0.833922808227351,0.194437143441568,0.50956823,0.513257626667568,59.2735404968262
2018-08-31,0.758004881329961,0.434643061722222,0.511899186,0.579439014420873,58.2990989685059
2018-09-30,0.821683676445417,0.561202189091901,0.514212833,0.655996912814927,62.4637107849121
2018-10-31,0.787402560026147,0.593526851986287,0.516456123,0.655662989404974,58.5404396057129
2018-11-30,0.798846852384667,0.173841543224476,0.520241896,0.493123737443657,58.4081878662109
2018-12-31,0.13900507118153,0.453943792360799,0.523914007,0.341962346816932,50.6066627502441
2019-01-31,0.0719720505091955,0.208878940608029,0.527690167,0.21787842984689,54.3841590881348
2019-02-28,0.0538828327408414,0.292664250247087,0.533378227,0.245294478595171,58.651481628418
2019-03-31,0.474824675396403,0.296833457227173,0.53853206,0.41636966504943,60.6307907104492
2019-04-30,0.816923647646406,0.249143347564487,0.544202331,0.535267264284357,60.2406044006348
2019-05-31,0.523723974169887,0.448568953991077,0.550267558,0.498970682864386,53.1044731140137
2019-06-30,0.363154161021298,0.401520332312262,0.556505413,0.417170879933424,58.1608123779297
2019-07-31,0.168968517110452,0.320750343823502,0.562516282,0.308390800773582,56.4379386901855
2019-08-31,0.19117318675428,0.415086134904924,0.566693919,0.355842512463682,51.9751319885254
2019-09-30,0.113095297532488,0.355004402877073,0.570822348,0.301404349763825,54.2581062316895
2019-10-31,0.0468305881222374,0.261460563387318,0.574817548,0.238279970203822,51.9221076965332
2019-11-30,0.0844902458198202,0.269932574720942,0.570883958,0.255945919816305,52.352424621582
2019-12-31,0.0638692880093022,0.460379469303867,0.567065697,0.323112642325268,54.2669677734375
2020-01-31,0.0328373295744813,0.58560740250121,0.56314341,0.360006574830277,48.309886932373
2020-02-29,0.00261222970750315,0.562384291260963,0.528095859,0.331617780187387,40.0041999816895
2020-03-31,1.01992436637758e-05,0.395496468760424,0.495054202,0.257213507601635,29.9526882171631
2020-04-30,1.49714372329776e-06,0.144088121154977,0.459765826,0.14958901251948,36.6579284667969
2020-05-31,1.58639712799722e-06,0.06451296308614,0.493092646,0.124424348993307,35.869068145752
2020-06-30,7.47580973722751e-05,0.139907257183286,0.527591513,0.161511108712263,35.9614410400391
2020-07-31,0.000192023096139524,0.0992895103251527,0.560738644,0.151940342168517,33.838493347168
2020-08-31,0.000287674208722333,0.170375258229738,0.568106378,0.181886448575384,32.1176147460938
2020-09-30,0.000187548149202831,0.464045711792753,0.575455424,0.300784388776782,28.1509799957275
2020-10-31,0.000143827255396498,0.220985770518656,0.582523469,0.204956532909621,26.7487564086914
2020-11-30,0.00062748163955238,0.642740549252634,0.593650474,0.376077307156875,31.2670192718506
2020-12-31,0.0271066590156033,0.333867695419957,0.604320771,0.265253895974224,34.6163444519043
2021-01-31,0.719740834397913,0.31775514642816,0.615238461,0.538046084530429,37.6563987731934
2021-02-28,0.994879804792118,0.355037851516192,0.628587103,0.665684483123324,45.6596374511719
2021-03-31,0.999710538109685,0.202665964817053,0.640478042,0.609046209570695,47.6819686889648
2021-04-30,0.999981007358183,0.392119127847512,0.653466324,0.687533318882278,48.8861923217773
2021-05-31,0.9999849402065,0.384828974390485,0.662978133,0.686521192438794,49.8512687683105
2021-06-30,0.999993009432297,0.225797344950785,0.672673118,0.624850765353233,54.6587104797363
2021-07-31,0.999980913206494,0.494075405929061,0.681921391,0.734006805854222,49.8843040466309
2021-08-31,0.999839369708995,0.338063994823003,0.696224599,0.674406265612799,47.2414855957031
2021-09-30,0.996973458731814,0.414862414414379,0.71015037,0.706764423258477,51.7388572692871
2021-10-31,0.996224471756841,0.312442018369168,0.723268945,0.668120385050404,56.708667755127
2021-11-30,0.9962894992259,0.376017857378456,0.730075832,0.694938109041742,52.6360626220703
2021-12-31,0.992369962391722,0.199945592394539,0.736552486,0.624236719114504,54.5468902587891
2022-01-31,0.997603842917329,0.533138671561786,0.74313141,0.760923287791646,67.7133712768555
2022-02-28,0.99994273040013,0.129637618472871,0.752022411,0.6022366217492,69.9063110351562
2022-03-31,0.999999297644513,0.081816876243413,0.759854519,0.584697373355171,74.4397659301758
2022-04-30,0.999999655395886,0.074807843553568,0.768325254,0.583588050379782,76.837272644043
2022-05-31,0.999999971250542,0.0913858910327716,0.77460762,0.591475868913326,86.5264358520508
2022-06-30,0.999999938310229,0.189530986838465,0.780964695,0.632005309059478,77.9794540405273
2022-07-31,0.999999966463808,0.0531345834719818,0.787009824,0.578655784774316,88.2595672607422
2022-08-31,0.999999220913477,0.0621375825509184,0.792980855,0.583450892385758,87.0394287109375
2022-09-30,0.999996088921716,0.110548666357064,0.798819832,0.603981868511512,80.2725219726562
2022-10-31,0.999998198965294,0.183647358521522,0.804366453,0.634331513594726,101.878349304199
2022-11-30,0.999999313560481,0.058246257869997,0.809613346,0.585220897772191,102.365615844727
2022-12-31,0.999999975784372,0.0839208741612391,0.81456662,0.596481663978244,102.225814819336
2023-01-31,0.999999898077829,0.0785559332065988,0.819599244,0.595342181313771,107.51782989502
2023-02-28,0.999998272444404,0.0649479169657822,0.822977462,0.590573968164074,101.864364624023
2023-03-31,0.999983307314728,0.0807980177882118,0.826012592,0.597515048441176,102.41471862793
2023-04-30,0.999898430005657,0.181985572088559,0.829310164,0.638615633637686,110.52123260498
2023-05-31,0.998180986114679,0.253824048680686,0.834790668,0.667760147518146,95.4289245605469
2023-06-30,0.980658405627574,0.11421995742286,0.840305787,0.606012502620173,101.033111572266
2023-07-31,0.42468738030955,0.101079094548103,0.845500228,0.379406635543061,101.023681640625
2023-08-31,0.790222311801176,0.128296174684203,0.848826291,0.537172652794151,104.744728088379
2023-09-30,0.905168236621964,0.156964603036505,0.852082174,0.595269570663388,111.672309875488
2023-10-31,0.900629064242873,0.192606845152895,0.855183206,0.608331004958307,100.531661987305
2023-11-30,0.553364499472864,0.121090210379177,0.858332907,0.441448465340817,97.5779266357422
2023-12-31,0.0106153402529903,0.118261369021326,0.861326245,0.223815932709726,95.8249130249023
2024-01-31,0.0115301493368554,0.213262075203013,0.864346679,0.262786225615947,98.5373001098633
2024-02-29,0.0309358980676468,0.169783237281895,0.867934119,0.253874477939817,100.176231384277
2024-03-31,0.778965507878381,0.410877163559782,0.871224602,0.650181988975265,112.444557189941
2024-04-30,0.998026655289512,0.166096334849281,0.874650683,0.640579332655517,114.408264160156
2024-05-31,0.999893173338683,0.166473009042225,0.877625451,0.642071563152363,113.431251525879
2024-06-30,0.9997109197119,0.196532264239405,0.880634473,0.654624168180522,112.265655517578
2024-07-31,0.999353617261144,0.118924563112969,0.883488299,0.624008931949645,115.649612426758
2024-08-31,0.999103143285868,0.162418381202068,0.886235556,0.641855720995174,115.015739440918
2024-09-30,0.99955113312587,0.116459981193261,0.888924349,0.624189315527652,115.233909606934
2024-10-31,0.998047018486389,0.0843587279069439,0.891460584,0.611254415357333,114.801361083984
2024-11-30,0.99343684109825,0.137877120084625,0.891462827,0.63081814987315,115.961364746094
2024-12-31,0.776934698619302,0.465996673579816,0.891453856,0.675463320079647,106.616348266602
