"","P_MA","P_Risk","f_technical"
"2010-02-01",NA,NA,NA
"2010-03-01",NA,NA,NA
"2010-04-01",NA,NA,NA
"2010-05-01",NA,NA,NA
"2010-06-01",NA,NA,NA
"2010-07-01",NA,0.664018416848038,NA
"2010-08-01",NA,0.644439699841088,NA
"2010-09-01",NA,0.708771652047259,NA
"2010-10-01",NA,0.470941636107147,NA
"2010-11-01",NA,0.594957686424016,NA
"2010-12-01",0.411564861395553,0.533442570382244,0.472503715888898
"2011-01-01",0.52913358155022,0.45215875890107,0.490646170225645
"2011-02-01",0.699517183562205,0.81375444660195,0.756635815082078
"2011-03-01",0.760119210450092,0.764304964139562,0.762212087294827
"2011-04-01",0.788487645954231,0.488119791555351,0.638303718754791
"2011-05-01",0.684421502393837,0.596097642009268,0.640259572201552
"2011-06-01",0.534113573366891,0.715225809752979,0.624669691559935
"2011-07-01",0.378912493873175,0.44365116789485,0.411281830884013
"2011-08-01",0.250521436928287,0.5172131835999,0.383867310264093
"2011-09-01",0.215852850908303,0.464117880234749,0.339985365571526
"2011-10-01",0.213604598849711,0.737262653790032,0.475433626319871
"2011-11-01",0.241098474885379,0.532022511575654,0.386560493230517
"2011-12-01",0.267632689401371,0.736414542093813,0.502023615747592
"2012-01-01",0.308779053346392,0.733253620125136,0.521016336735764
"2012-02-01",0.412372352374415,0.560000905501797,0.486186628938106
"2012-03-01",0.601886870920179,0.429886303117972,0.515886587019075
"2012-04-01",0.657385964975059,0.645130164955568,0.651258064965313
"2012-05-01",0.565045987489193,0.683440697274021,0.624243342381607
"2012-06-01",0.405925948229737,0.428249532925255,0.417087740577496
"2012-07-01",0.327026071258513,0.544673211569194,0.435849641413853
"2012-08-01",0.349591932047114,0.524095107123892,0.436843519585503
"2012-09-01",0.332736670913551,0.546147597527764,0.439442134220658
"2012-10-01",0.322821954709163,0.613932163249846,0.468377058979505
"2012-11-01",0.318827216817277,0.533822038005584,0.42632462741143
"2012-12-01",0.386788110812334,0.753927020400767,0.570357565606551
"2013-01-01",0.445632421050498,0.592790111014866,0.519211266032682
"2013-02-01",0.552513918841133,0.646059968508686,0.59928694367491
"2013-03-01",0.591458960381542,0.679926652720838,0.63569280655119
"2013-04-01",0.665039373579718,0.574443142219296,0.619741257899507
"2013-05-01",0.709920922589639,0.645106113993926,0.677513518291783
"2013-06-01",0.778308014808038,0.444534792563025,0.611421403685531
"2013-07-01",0.847160282118846,0.639620281628546,0.743390281873695
"2013-08-01",0.877252624325474,0.533186916934577,0.705219770630026
"2013-09-01",0.889354716849422,0.721458960692921,0.805406838771172
"2013-10-01",0.872602348108707,0.670916777134807,0.771759562621757
"2013-11-01",0.814698423547399,0.793718042824632,0.804208233186016
"2013-12-01",0.756453520445558,0.490757013933617,0.623605267189587
"2014-01-01",0.674439440815081,0.44545311761234,0.55994627921371
"2014-02-01",0.638763196420861,0.530180838619641,0.584472017520251
"2014-03-01",0.645274948860918,0.806092081595512,0.725683515228215
"2014-04-01",0.663738712303868,0.444261020618269,0.553999866461069
"2014-05-01",0.745704698555083,0.5654422640254,0.655573481290242
"2014-06-01",0.772649626604949,0.501616105800889,0.637132866202919
"2014-07-01",0.731386146461245,0.801174110666192,0.766280128563719
"2014-08-01",0.655130094101922,0.420266755123403,0.537698424612662
"2014-09-01",0.487710805674335,0.560092275130485,0.52390154040241
"2014-10-01",0.524979203333842,0.657827256923562,0.591403230128702
"2014-11-01",0.518949250082109,0.400013572735795,0.459481411408952
"2014-12-01",0.651354810523171,0.682077381136618,0.666716095829894
"2015-01-01",0.726942770401988,0.455266418688832,0.59110459454541
"2015-02-01",0.81178740570507,0.42249246306273,0.6171399343839
"2015-03-01",0.807679169534521,0.748764863635078,0.7782220165848
"2015-04-01",0.799659334261895,0.507056548231786,0.65335794124684
"2015-05-01",0.82285820163147,0.581144193951289,0.702001197791379
"2015-06-01",0.83236748823497,0.782303255673375,0.807335371954172
"2015-07-01",0.885694777307937,0.777132784405278,0.831413780856608
"2015-08-01",0.853314019683574,0.590494403730369,0.721904211706971
"2015-09-01",0.896135111413153,0.447554063424879,0.671844587419016
"2015-10-01",0.733346213024887,0.665311758379496,0.699328985702191
"2015-11-01",0.608259082254587,0.414512004635523,0.511385543445055
"2015-12-01",0.419660667978959,0.389540102273089,0.404600385126024
"2016-01-01",0.299607721437609,0.685871384439409,0.492739552938509
"2016-02-01",0.238213321838051,0.54679723337556,0.392505277606806
"2016-03-01",0.178604143526931,0.470688343368933,0.324646243447932
"2016-04-01",0.237005650243948,0.468037311939556,0.352521481091752
"2016-05-01",0.268613822312208,0.492524403600347,0.380569112956278
"2016-06-01",0.176777666103125,0.622961047991238,0.399869357047181
"2016-07-01",0.27955566582559,0.725140517715316,0.502348091770453
"2016-08-01",0.319008219998191,0.457916479054961,0.388462349526576
"2016-09-01",0.553337884552879,0.440217069659955,0.496777477106417
"2016-10-01",0.641833972010857,0.591732417518794,0.616783194764826
"2016-11-01",0.77787628825971,0.376275378346959,0.577075833303335
"2016-12-01",0.855181578889242,0.611911463087808,0.733546520988525
"2017-01-01",0.88712114718448,0.728671946262506,0.807896546723493
"2017-02-01",0.898134498123904,0.608950896352608,0.753542697238256
"2017-03-01",0.947681409164071,0.542546466324006,0.745113937744038
"2017-04-01",0.945662281052455,0.497932581162102,0.721797431107278
"2017-05-01",0.943258456527237,0.620984391251055,0.782121423889146
"2017-06-01",0.854561342729337,0.631377485136343,0.74296941393284
"2017-07-01",0.549215185767411,0.752816760480253,0.651015973123832
"2017-08-01",0.223566910122349,0.371209542031812,0.29738822607708
"2017-09-01",0.111467963249773,0.729556891134162,0.420512427191968
"2017-10-01",0.0790130065575743,0.6698309809425,0.374421993750037
"2017-11-01",0.0851639375440413,0.634969989020944,0.360066963282493
"2017-12-01",0.0521535662213195,0.406392936635335,0.229273251428327
"2018-01-01",0.0689242119655307,0.478304026275759,0.273614119120645
"2018-02-01",0.0898882780774817,0.649209527228171,0.369548902652826
"2018-03-01",0.146269270993045,0.440653636962877,0.293461453977961
"2018-04-01",0.356252527730782,0.647699767870706,0.501976147800744
"2018-05-01",0.550246433148564,0.51949705066975,0.534871741909157
"2018-06-01",0.756607002837207,0.514443968054744,0.635525485445976
"2018-07-01",0.783723734960283,0.623033156217455,0.703378445588869
"2018-08-01",0.784288189418335,0.497160180781049,0.640724185099692
"2018-09-01",0.703704190276856,0.805234138999417,0.754469164638137
"2018-10-01",0.557864493528187,0.440082835374943,0.498973664451565
"2018-11-01",0.369157361925523,0.428581386985436,0.39886937445548
"2018-12-01",0.247715563296845,0.662843218669107,0.455279390982976
"2019-01-01",0.203699112774002,0.69163892221065,0.447669017492326
"2019-02-01",0.151228274951272,0.418840414802364,0.285034344876818
"2019-03-01",0.144509073762798,0.489262093915406,0.316885583839102
"2019-04-01",0.0749865184822806,0.675603112746236,0.375294815614258
"2019-05-01",0.0421549778884447,0.476013246244222,0.259084112066333
"2019-06-01",0.033922464475463,0.644467511769741,0.339194988122602
"2019-07-01",0.0519890335759309,0.696018224085838,0.374003628830884
"2019-08-01",0.09628803893629,0.474348435582604,0.285318237259447
"2019-09-01",0.157316316986216,0.673913043814752,0.415614680400484
"2019-10-01",0.216700327421599,0.419427344158141,0.31806383578987
"2019-11-01",0.390748567667692,0.574904261378541,0.482826414523116
"2019-12-01",0.519573336790806,0.461952186429116,0.490762761609961
"2020-01-01",0.727438789821113,0.645788349607254,0.686613569714184
"2020-02-01",0.659821751404409,0.808582477104382,0.734202114254396
"2020-03-01",0.320458216737053,0.680349235896707,0.50040372631688
"2020-04-01",0.144715209827665,0.611379312186005,0.378047261006835
"2020-05-01",0.176051217264223,0.31171536430474,0.243883290784482
"2020-06-01",0.471281591165565,0.2993483628745,0.385314977020032
"2020-07-01",0.63084262882065,0.395398500418182,0.513120564619416
"2020-08-01",0.67407340081507,0.364375096398152,0.519224248606611
"2020-09-01",0.670769370745691,0.612396464813994,0.641582917779843
"2020-10-01",0.444603359921629,0.65844940194683,0.551526380934229
"2020-11-01",0.406126859880156,0.692658296241202,0.549392578060679
"2020-12-01",0.504583220457782,0.426339420365393,0.465461320411587
"2021-01-01",0.73089470787203,0.425097549278918,0.577996128575474
"2021-02-01",0.746809285292216,0.389876367784071,0.568342826538143
"2021-03-01",0.66707827991958,0.425494509912605,0.546286394916093
"2021-04-01",0.6277321542033,0.59932043102188,0.61352629261259
"2021-05-01",0.593269948383952,0.434032385671677,0.513651167027815
"2021-06-01",0.521029218907759,0.805011029074823,0.663020123991291
"2021-07-01",0.586617555790976,0.820476740786822,0.703547148288899
"2021-08-01",0.680267221589975,0.611717605322301,0.645992413456138
"2021-09-01",0.749165521595318,0.653584088897914,0.701374805246616
"2021-10-01",0.753988724704132,0.550353121148349,0.65217092292624
"2021-11-01",0.77162329160985,0.47787492962451,0.62474911061718
"2021-12-01",0.863931310783792,0.429781289762193,0.646856300272992
"2022-01-01",0.931075808434725,0.614006141893891,0.772540975164308
"2022-02-01",0.947183374580209,0.617263353907465,0.782223364243837
"2022-03-01",0.941539585342146,0.594080330354705,0.767809957848426
"2022-04-01",0.877162843215787,0.576378847237899,0.726770845226843
"2022-05-01",0.785975153352049,0.534373578521565,0.660174365936807
"2022-06-01",0.570567417794507,0.65380472813315,0.612186072963829
"2022-07-01",0.440902520261345,0.755162737131509,0.598032628696427
"2022-08-01",0.374607694964195,0.436758468468052,0.405683081716124
"2022-09-01",0.301885945454883,0.684075070327707,0.492980507891295
"2022-10-01",0.358740897671696,0.759683167350581,0.559212032511138
"2022-11-01",0.436798242731863,0.338765172092835,0.387781707412349
"2022-12-01",0.701789408423193,0.400926609357494,0.551358008890344
"2023-01-01",0.835024855710946,0.554713235293517,0.694869045502231
"2023-02-01",0.907347229805787,0.425798716529819,0.666572973167803
"2023-03-01",0.94222382444122,0.577049751855716,0.759636788148468
"2023-04-01",0.853626623872969,0.749438750231852,0.80153268705241
"2023-05-01",0.798857119701349,0.625595955080957,0.712226537391153
"2023-06-01",0.805338378533554,0.477162780205875,0.641250579369715
"2023-07-01",0.992528547532988,0.738748334960535,0.865638441246762
"2023-08-01",0.999703549324843,0.216266277318078,0.607984913321461
"2023-09-01",0.999983186873373,0.280754038995401,0.640368612934387
"2023-10-01",0.999976807699563,0.510810823665845,0.755393815682704
"2023-11-01",0.99997413258742,0.16890109542881,0.584437614008115
"2023-12-01",0.999971244915102,0.252586330838956,0.626278787877029
"2024-01-01",0.999996936146086,0.530995813451724,0.765496374798905
"2024-02-01",0.999999924439603,0.400120481657986,0.700060203048795
"2024-03-01",0.999999998188601,0.138828269908401,0.569414134048501
"2024-04-01",0.999999999121964,0.260107184141463,0.630053591631714
"2024-05-01",0.999999999751771,0.14145227788504,0.570726138818405
"2024-06-01",0.999999999899161,0.0904692294971797,0.54523461469817
"2024-07-01",0.999999999947226,0.100910753037268,0.550455376492247
"2024-08-01",0.999999985488632,0.0241043262698377,0.512052155879235
"2024-09-01",0.999993794084243,0.0465607973292688,0.523277295706756
"2024-10-01",0.999999426113189,0.234259377957157,0.617129402035173
"2024-11-01",0.999999999980028,0.0548692508299191,0.527434625404973
"2024-12-01",1,0.00656319697802253,0.503281598489011
